1782652614425 98383fca0abf info ClearML Task: created new task id=374003de12f942259027216c5e580ce2
2026-06-28 13:16:55,257 - clearml.Task - INFO - Storing jupyter notebook directly as code
1782652619410 98383fca0abf info ClearML results page: https://app.clear.ml/projects/02524a81ed9d4a8e832be4100f197833/experiments/374003de12f942259027216c5e580ce2/output/log
1782652625234 98383fca0abf info 2026-06-28 13:17:05,233 - clearml.model - INFO - A model with uri "file:///content/yolo11s.pt" already exists. Selecting it
2026-06-28 13:17:05,240 - clearml.model - INFO - Selected model id: efc16ba7d6e5469fb38f75723d89a6e2
1782652635846 98383fca0abf info New https://pypi.org/project/ultralytics/8.4.81 available 😃 Update with 'pip install -U ultralytics'
Ultralytics 8.4.80 🚀 Python-3.12.13 torch-2.11.0+cu128 CUDA:0 (Tesla T4, 14913MiB)
1782652635861 98383fca0abf info [34m[1mengine/trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=15, cls=0.5, cls_pw=0.25, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/content/glory_dataset/glory_dataset/glory_dataset.yaml, degrees=45.0, deterministic=True, device=0, dfl=1.5, dis=6.0, distill_model=None, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=75, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.3, format=torchscript, fraction=1.0, freeze=None, hsv_h=0.015, hsv_s=0.7, hsv_v=0.5, imgsz=896, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.005, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolo11s.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=train-4, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=15, perspective=0.0005, plots=True, pose=12.0, pretrained=True, profile=False, project=None, quantize=None, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=/content/runs/detect/train-4, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.75, seed=42, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=tracktrack.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
1782652639101 98383fca0abf info [KDownloading https://ultralytics.com/assets/Arial.ttf to '/root/.config/Ultralytics/Arial.ttf': 100% ━━━━━━━━━━━━ 755.1KB 90.4MB/s 0.0s
Overriding model.yaml nc=80 with nc=4

                   from  n    params  module                                       arguments
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]
  1                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]
  2                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]
  3                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]
  4                  -1  1    103360  ultralytics.nn.modules.block.C3k2            [128, 256, 1, False, 0.25]
  5                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]
  6                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]
  7                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]
  8                  -1  1   1380352  ultralytics.nn.modules.block.C3k2            [512, 512, 1, True]
  9                  -1  1    656896  ultralytics.nn.modules.block.SPPF            [512, 512, 5]
 10                  -1  1    990976  ultralytics.nn.modules.block.C2PSA           [512, 512, 1]
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 13                  -1  1    443776  ultralytics.nn.modules.block.C3k2            [768, 256, 1, False]
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 16                  -1  1    127680  ultralytics.nn.modules.block.C3k2            [512, 128, 1, False]
 17                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 19                  -1  1    345472  ultralytics.nn.modules.block.C3k2            [384, 256, 1, False]
 20                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 22                  -1  1   1511424  ultralytics.nn.modules.block.C3k2            [768, 512, 1, True]
 23        [16, 19, 22]  1    820956  ultralytics.nn.modules.head.Detect           [4, 16, None, [128, 256, 512]]
YOLO11s summary: 182 layers, 9,429,340 parameters, 9,429,324 gradients, 21.6 GFLOPs
1782652640276 98383fca0abf info Transferred 493/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[KDownloading https://github.com/ultralytics/assets/releases/download/v8.4.0/yolo26n.pt to 'yolo26n.pt': 100% ━━━━━━━━━━━━ 5.3MB 273.7MB/s 0.0s
1782652645310 98383fca0abf info [34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 1240.0±805.0 MB/s, size: 64.8 KB)
[K[34m[1mtrain: [0mScanning /content/glory_dataset/glory_dataset/labels/train... 1138 images, 0 backgrounds, 0 corrupt: 31% ━━━╸──────── 1138/3602 1.9Kit/s 0.5s<1.3s
1782652647604 98383fca0abf info [K[34m[1mtrain: [0mScanning /content/glory_dataset/glory_dataset/labels/train... 3602 images, 3 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 3602/3602 1.6Kit/s 2.2s
[34m[1mtrain: [0m/content/glory_dataset/glory_dataset/images/train/image_00006.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/content/glory_dataset/glory_dataset/images/train/image_00019.jpg: 1 duplicate labels removed
[34m[1mtrain: [0mNew cache created: /content/glory_dataset/glory_dataset/labels/train.cache
1782652649328 98383fca0abf info [34m[1malbumentations: [0mBlur(p=0.01, blur_limit=(3, 7)), MedianBlur(p=0.01, blur_limit=(3, 7)), ToGray(p=0.01, method='weighted_average', num_output_channels=3), CLAHE(p=0.01, clip_limit=(1.0, 4.0), tile_grid_size=(8, 8))
[34m[1mval: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 548.9±312.2 MB/s, size: 131.3 KB)
1782652650524 98383fca0abf info [K[34m[1mval: [0mScanning /content/glory_dataset/glory_dataset/labels/val... 685 images, 1 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 685/685 686.3it/s 1.0s
[34m[1mval: [0mNew cache created: /content/glory_dataset/glory_dataset/labels/val.cache
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.005' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically...
[34m[1moptimizer:[0m AdamW(lr=0.00125, momentum=0.9) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
1782652651658 98383fca0abf info Class weights: [      0.953       0.981        0.94       1.126]
1782652655703 98383fca0abf info Plotting labels to /content/runs/detect/train-4/labels.jpg...
1782652658396 98383fca0abf info Image sizes 896 train, 896 val
Using 2 dataloader workers
Logging results to [1m/content/runs/detect/train-4[0m
Starting training for 75 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
1782652671390 98383fca0abf info [K       1/75      7.88G      2.379      4.964      2.209         69        896: 0% ──────────── 0/226  13.0s
1782652681762 98383fca0abf info [K       1/75      7.94G      2.657      5.014      2.651         60        896: 6% ╸─────────── 15/226 1.6it/s 23.4s<2:09
1782652692595 98383fca0abf info [K       1/75      7.94G      2.377      4.365      2.491         77        896: 14% ━╸────────── 32/226 1.4it/s 34.2s<2:23
1782652702699 98383fca0abf info [K       1/75      7.94G      2.257      4.052       2.38         55        896: 19% ━━────────── 44/226 1.3it/s 44.3s<2:18
1782652713279 98383fca0abf info [K       1/75      7.94G       2.13      3.731      2.272         70        896: 26% ━━━───────── 60/226 1.5it/s 54.9s<1:51
1782652723731 98383fca0abf info [K       1/75      7.94G      2.058      3.489      2.206         83        896: 33% ━━━━──────── 76/226 1.3it/s 1:05<1:51
1782652734222 98383fca0abf info [K       1/75      7.94G      2.016      3.315      2.169         84        896: 40% ━━━━╸─────── 92/226 1.6it/s 1:16<1:22
1782652744639 98383fca0abf info [K       1/75      7.94G      1.992      3.216      2.146         67        896: 46% ━━━━━╸────── 105/226 1.7it/s 1:26<1:12
1782652755541 98383fca0abf info [K       1/75      7.94G      1.979      3.132      2.139         64        896: 53% ━━━━━━────── 120/226 1.3it/s 1:37<1:24
1782652765945 98383fca0abf info [K       1/75      7.94G      1.963      3.044      2.112        115        896: 60% ━━━━━━━───── 137/226 1.7it/s 1:48<52.3s
1782652775943 98383fca0abf info [K       1/75      7.94G      1.956      2.994      2.103         56        896: 65% ━━━━━━━╸──── 149/226 1.6it/s 1:58<49.4s
1782652786467 98383fca0abf info [K       1/75      7.94G      1.943      2.938      2.093         54        896: 72% ━━━━━━━━╸─── 164/226 1.5it/s 2:08<40.8s
1782652796866 98383fca0abf info [K       1/75      7.94G       1.93      2.876      2.079         64        896: 79% ━━━━━━━━━╸── 180/226 1.4it/s 2:18<33.2s
1782652806914 98383fca0abf info [K       1/75      7.94G      1.917      2.834      2.075         68        896: 86% ━━━━━━━━━━── 195/226 1.8it/s 2:29<17.4s
1782652810216 98383fca0abf info ClearML Monitor: Could not detect iteration reporting, falling back to iterations as seconds-from-start
1782652817205 98383fca0abf info [K       1/75      7.95G       1.91      2.799      2.071         70        896: 92% ━━━━━━━━━━━─ 208/226 1.4it/s 2:39<12.7s
1782652828149 98383fca0abf info [K       1/75      7.95G      1.903      2.772      2.072         70        896: 99% ━━━━━━━━━━━╸ 224/226 1.3it/s 2:50<1.5s
1782652839823 98383fca0abf info [K       1/75      7.97G      1.904      2.769      2.072          6        896: 99% ━━━━━━━━━━━╸ 225/226 1.0s/it 3:01<1.0s
[K       1/75      7.97G      1.904      2.769      2.072          6        896: 100% ━━━━━━━━━━━━ 226/226 1.2it/s 3:01
1782652850144 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 40% ━━━━╸─────── 9/22 1.7it/s 9.4s<7.5s
1782652861326 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 22/22 1.1it/s 20.6s
                   all        685        964      0.287      0.203      0.127     0.0429
1782652862236 98383fca0abf info 
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
1782652871997 98383fca0abf info [K       2/75      8.01G      1.879      2.544      2.086         39        896: 7% ╸─────────── 16/226 1.6it/s 9.8s<2:11
1782652882447 98383fca0abf info [K       2/75      8.01G      1.906      2.536      2.121         71        896: 14% ━╸────────── 32/226 1.5it/s 20.2s<2:10
1782652892656 98383fca0abf info [K       2/75      8.01G      1.901      2.541      2.128         55        896: 19% ━━────────── 44/226 1.7it/s 30.4s<1:47
1782652902932 98383fca0abf info [K       2/75      8.01G      1.906      2.517      2.133         96        896: 25% ━━━───────── 58/226 1.3it/s 40.7s<2:11
1782652913083 98383fca0abf info [K       2/75      8.01G      1.912      2.517      2.132         69        896: 32% ━━━╸──────── 73/226 1.6it/s 50.8s<1:38
1782652923629 98383fca0abf info [K       2/75      8.01G      1.908      2.538      2.137         52        896: 38% ━━━━╸─────── 86/226 1.3it/s 1:01<1:45
1782652934283 98383fca0abf info [K       2/75      8.01G      1.903      2.568      2.138         67        896: 43% ━━━━━─────── 99/226 1.3it/s 1:12<1:38
1782652945701 98383fca0abf info [K       2/75      8.01G      1.897      2.569      2.127         59        896: 50% ━━━━━━────── 115/226 1.3it/s 1:23<1:27
1782652955699 98383fca0abf info [K       2/75      8.01G      1.895      2.569      2.128         60        896: 57% ━━━━━━╸───── 129/226 1.6it/s 1:33<58.8s
1782652965873 98383fca0abf info [K       2/75      8.01G      1.889      2.561      2.125         89        896: 62% ━━━━━━━───── 141/226 1.7it/s 1:44<51.4s
1782652976598 98383fca0abf info [K       2/75      8.01G      1.886      2.564      2.127         99        896: 68% ━━━━━━━━──── 155/226 1.2it/s 1:54<59.9s
1782652987243 98383fca0abf info [K       2/75      8.01G      1.884      2.557      2.122         70        896: 75% ━━━━━━━━━─── 171/226 1.6it/s 2:05<34.3s
1782652997465 98383fca0abf info [K       2/75      8.01G      1.882      2.547      2.117         61        896: 81% ━━━━━━━━━╸── 184/226 1.6it/s 2:15<26.4s
1782653008038 98383fca0abf info [K       2/75      8.01G      1.879      2.553      2.118         51        896: 87% ━━━━━━━━━━── 197/226 1.2it/s 2:26<24.0s
1782653018480 98383fca0abf info [K       2/75      8.01G      1.876      2.548      2.115         79        896: 94% ━━━━━━━━━━━─ 213/226 1.5it/s 2:36<8.4s
1782653027322 98383fca0abf info [K       2/75      8.05G      1.875      2.555      2.114          4        896: 100% ━━━━━━━━━━━━ 226/226 1.4it/s 2:45
1782653028967 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ╸─────────── 1/22 1.8s/it 0.5s<37.1s
1782653039138 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 72% ━━━━━━━━╸─── 16/22 1.6it/s 10.7s<3.6s
1782653041972 98383fca0abf info [K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 22/22 1.6it/s 13.5s
1782653042183 98383fca0abf info                    all        685        964     0.0965       0.15     0.0478     0.0116

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
1782653049707 98383fca0abf info [K       3/75         8G      1.877       2.68      2.156         53        896: 4% ╸─────────── 11/226 1.7it/s 6.9s<2:09
1782653059997 98383fca0abf info [K       3/75         8G      1.817      2.544      2.109         52        896: 12% ━─────────── 28/226 1.5it/s 17.2s<2:08
1782653070450 98383fca0abf info [K       3/75         8G      1.807      2.555      2.106         48        896: 18% ━━────────── 42/226 1.4it/s 27.7s<2:11
1782653080903 98383fca0abf info [K       3/75         8G       1.82      2.573      2.107         55        896: 24% ━━╸───────── 56/226 1.5it/s 38.1s<1:57
1782653091333 98383fca0abf info [K       3/75         8G      1.825      2.554      2.101         48        896: 31% ━━━╸──────── 72/226 1.8it/s 48.5s<1:27
1782653101389 98383fca0abf info [K       3/75         8G      1.833      2.556      2.108         90        896: 37% ━━━━╸─────── 85/226 1.6it/s 58.6s<1:29
1782653111816 98383fca0abf info [K       3/75         8G      1.842       2.56      2.106         59        896: 43% ━━━━━─────── 99/226 1.3it/s 1:09<1:35
1782653121882 98383fca0abf info [K       3/75         8G      1.844      2.565      2.107         77        896: 50% ━━━━━━────── 114/226 1.8it/s 1:19<1:03
1782653132110 98383fca0abf info [K       3/75         8G      1.842      2.561      2.096         44        896: 56% ━━━━━━╸───── 128/226 1.6it/s 1:29<59.7s
1782653142468 98383fca0abf info [K       3/75         8G      1.841      2.562      2.094         44        896: 62% ━━━━━━━╸──── 142/226 1.2it/s 1:40<1:11
1782653152548 98383fca0abf info [K       3/75         8G      1.841      2.567      2.089         51        896: 69% ━━━━━━━━──── 156/226 1.6it/s 1:50<44.0s
1782653162710 98383fca0abf info [K       3/75         8G       1.84       2.57      2.087         59        896: 75% ━━━━━━━━━─── 170/226 1.6it/s 1:60<34.7s
1782653173544 98383fca0abf info [K       3/75         8G       1.84      2.573      2.089         82        896: 81% ━━━━━━━━━╸── 184/226 1.2it/s 2:11<35.1s
